Grayscale LogisticRegressionCV

[Parallel(n_jobs=-1)]: Done  25 out of  25 | elapsed: 86.0min finished

Probabilities: [[1.94569371e-02 9.75902036e-01 4.64102665e-03]
 [2.69408266e-05 9.94510294e-01 5.46276519e-03]
 [1.10833748e-03 9.98142993e-01 7.48669340e-04]
 ...
 [9.74461651e-01 2.09137809e-02 4.62456837e-03]
 [4.63198699e-04 9.85996987e-01 1.35398145e-02]
 [1.64265068e-03 9.95539867e-01 2.81748266e-03]]
Predicted classes: [1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 0 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1 0 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 0 1 1]

with 'micro' averaging
Recall: 0.88
Precision: 0.88
Accuracy: 0.88
F1 score: 0.88
Confusion matrix:
[[ 31  32   0]
 [ 12 555   5]
 [  0  31   7]]

with 'weighted' averaging
Recall: 0.88
Precision: 0.86
Accuracy: 0.88
F1 score: 0.86


In [3]: clf.scores_
Out[3]: 
{0: array([[[0.91584158, 0.90594059, 0.87128713, 0.85643564, 0.85643564],
         [0.89081886, 0.86352357, 0.85856079, 0.85856079, 0.85856079],
         [0.92307692, 0.89826303, 0.87593052, 0.87344913, 0.87344913],
         [0.9280397 , 0.9280397 , 0.90818859, 0.90074442, 0.90074442],
         [0.9280397 , 0.9280397 , 0.92059553, 0.91066998, 0.90818859],
         [0.92555831, 0.9280397 , 0.92059553, 0.92059553, 0.92307692],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92059553],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92307692],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92307692]]]),
 
 1: array([[[0.85643564, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.88118812, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.92821782, 0.89851485, 0.85643564, 0.85643564, 0.85643564],
         [0.93564356, 0.93069307, 0.9009901 , 0.9009901 , 0.8960396 ],
         [0.93811881, 0.93564356, 0.92574257, 0.93069307, 0.92574257],
         [0.93811881, 0.93811881, 0.93316832, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356]],
 
        [[0.85643564, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.88366337, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.91089109, 0.88613861, 0.85643564, 0.85643564, 0.85643564],
         [0.91336634, 0.90841584, 0.89108911, 0.88861386, 0.88861386],
         [0.91336634, 0.91584158, 0.90841584, 0.90841584, 0.90841584],
         [0.91336634, 0.91584158, 0.91336634, 0.90841584, 0.90841584],
         [0.91336634, 0.91336634, 0.91336634, 0.91089109, 0.91089109],
         [0.91336634, 0.91336634, 0.91336634, 0.91089109, 0.91336634],
         [0.91336634, 0.91336634, 0.91336634, 0.90841584, 0.91089109],
         [0.91336634, 0.91336634, 0.91336634, 0.90841584, 0.90841584]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.88585608, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.91811414, 0.89578164, 0.85856079, 0.85856079, 0.85856079],
         [0.93052109, 0.9280397 , 0.90322581, 0.90074442, 0.89826303],
         [0.9280397 , 0.9280397 , 0.93052109, 0.9280397 , 0.92555831],
         [0.93052109, 0.9280397 , 0.9280397 , 0.9280397 , 0.93052109],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.89081886, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.90074442, 0.89081886, 0.85856079, 0.85856079, 0.85856079],
         [0.90322581, 0.9057072 , 0.89081886, 0.89081886, 0.89081886],
         [0.90322581, 0.90322581, 0.91066998, 0.9057072 , 0.90322581],
         [0.90322581, 0.9057072 , 0.9057072 , 0.90818859, 0.90818859],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.90818859],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.86104218, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.89081886, 0.86352357, 0.85856079, 0.85856079, 0.85856079],
         [0.92307692, 0.89826303, 0.87593052, 0.87344913, 0.87344913],
         [0.9280397 , 0.9280397 , 0.90818859, 0.90074442, 0.90074442],
         [0.9280397 , 0.9280397 , 0.92059553, 0.91066998, 0.90818859],
         [0.92555831, 0.9280397 , 0.92059553, 0.92059553, 0.92307692],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92059553],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92307692],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92307692]]]),
 
 2: array([[[0.85643564, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.88118812, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.92821782, 0.89851485, 0.85643564, 0.85643564, 0.85643564],
         [0.93564356, 0.93069307, 0.9009901 , 0.9009901 , 0.8960396 ],
         [0.93811881, 0.93564356, 0.92574257, 0.93069307, 0.92574257],
         [0.93811881, 0.93811881, 0.93316832, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356],
         [0.93811881, 0.93811881, 0.93564356, 0.93564356, 0.93564356]],
 
        [[0.85643564, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.88366337, 0.85643564, 0.85643564, 0.85643564, 0.85643564],
         [0.91089109, 0.88613861, 0.85643564, 0.85643564, 0.85643564],
         [0.91336634, 0.90841584, 0.89108911, 0.88861386, 0.88861386],
         [0.91336634, 0.91584158, 0.90841584, 0.90841584, 0.90841584],
         [0.91336634, 0.91584158, 0.91336634, 0.90841584, 0.90841584],
         [0.91336634, 0.91336634, 0.91336634, 0.91089109, 0.91089109],
         [0.91336634, 0.91336634, 0.91336634, 0.91089109, 0.91336634],
         [0.91336634, 0.91336634, 0.91336634, 0.90841584, 0.91089109],
         [0.91336634, 0.91336634, 0.91336634, 0.90841584, 0.90841584]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.88585608, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.91811414, 0.89578164, 0.85856079, 0.85856079, 0.85856079],
         [0.93052109, 0.9280397 , 0.90322581, 0.90074442, 0.89826303],
         [0.9280397 , 0.9280397 , 0.93052109, 0.9280397 , 0.92555831],
         [0.93052109, 0.9280397 , 0.9280397 , 0.9280397 , 0.93052109],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831],
         [0.93300248, 0.9280397 , 0.9280397 , 0.92555831, 0.92555831]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.89081886, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.90074442, 0.89081886, 0.85856079, 0.85856079, 0.85856079],
         [0.90322581, 0.9057072 , 0.89081886, 0.89081886, 0.89081886],
         [0.90322581, 0.90322581, 0.91066998, 0.9057072 , 0.90322581],
         [0.90322581, 0.9057072 , 0.9057072 , 0.90818859, 0.90818859],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.90818859],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ],
         [0.90322581, 0.9057072 , 0.9057072 , 0.9057072 , 0.9057072 ]],
 
        [[0.85856079, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.86104218, 0.85856079, 0.85856079, 0.85856079, 0.85856079],
         [0.89081886, 0.86352357, 0.85856079, 0.85856079, 0.85856079],
         [0.92307692, 0.89826303, 0.87593052, 0.87344913, 0.87344913],
         [0.9280397 , 0.9280397 , 0.90818859, 0.90074442, 0.90074442],
         [0.9280397 , 0.9280397 , 0.92059553, 0.91066998, 0.90818859],
         [0.92555831, 0.9280397 , 0.92059553, 0.92059553, 0.92307692],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92059553],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92307692],
         [0.92555831, 0.9280397 , 0.92307692, 0.92307692, 0.92307692]]])}

In [4]: clf.n_iter_                                      
Out[4]: 
array([[[[107,   3,   1,   1,   1],
         [531,  62,   4,   3,   1],
         [ 91, 867,  96,  29,  30],
         [175, 290, 512, 749, 595],
         [137, 179, 414, 436, 468],
         [ 69,  50,  65,  84,  90],
         [ 13,   8,  13,  14,  13],
         [  3,   2,   3,   2,   5],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[112,   3,   1,   1,   1],
         [685,  64,   4,   1,   1],
         [ 88, 762, 105,  40,  32],
         [159, 285, 397, 723, 617],
         [146, 169, 364, 220, 232],
         [ 71,  56,  55,  50,  51],
         [ 14,  11,  12,  10,  12],
         [  2,   3,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[108,   3,   1,   1,   1],
         [571,  63,   4,   1,   1],
         [ 87, 850, 100,  39,  31],
         [151, 271, 394, 669, 633],
         [139, 163, 384, 234, 221],
         [ 67,  59,  74,  65,  65],
         [ 13,  12,  14,  11,  12],
         [  2,   4,   2,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[109,   3,   1,   1,   1],
         [442,  64,   4,   1,   1],
         [ 85, 844, 105,  39,  31],
         [142, 288, 413, 701, 646],
         [139, 142, 238, 185, 181],
         [ 69,  61,  46,  31,  32],
         [ 10,  10,  10,   5,   4],
         [  4,   2,   3,   2,   2],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]],

        [[113,   3,   1,   1,   1],
         [699,  67,   4,   1,   1],
         [ 89, 780, 112,  42,  33],
         [183, 307, 442, 701, 596],
         [153, 192, 434, 419, 440],
         [ 75,  56,  60,  66,  69],
         [ 14,   9,  11,  10,  11],
         [  2,   3,   2,   2,   3],
         [  2,   2,   2,   2,   2],
         [  2,   2,   2,   2,   2]]]], dtype=int32)

In [5]: clf.l1_ratio_                                    
Out[5]: array([0.1, 0.1, 0.1])

In [6]: clf.Cs_
Out[6]: 
array([1.00000000e-04, 7.74263683e-04, 5.99484250e-03, 4.64158883e-02,
       3.59381366e-01, 2.78255940e+00, 2.15443469e+01, 1.66810054e+02,
       1.29154967e+03, 1.00000000e+04])

In [7]: clf.l1_ratios_                                   
Out[7]: array([0.01, 0.1 , 0.5 , 0.9 , 0.99])


============================================================================


Grayscale/Sobel edge treatment

[Parallel(n_jobs=-1)]: Done  25 out of  25 | elapsed: 22.0min finished

Predicted classes: 
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1
 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1
 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 2 1 1 0
 1 1 1 1 1 1 1 1 2 0 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 1 1 1 1 0 1]

Recall: 0.92
Precision: 0.90
Accuracy: 0.92
F1 score: 0.90
Jaccard Score: 0.8468176962288461
               array([0.53521127, 0.90981013, 0.11111111])

Specificity (True Negative rate): [0.61290323 0.97955707 0.125     ]
Misses (False Negative rate): [0.38709677 0.02044293 0.875     ]

Confusion matrix: 
[[[602   9]
  [ 24  38]]

 [[ 41  45]
  [ 12 575]]

 [[646   3]
  [ 21   3]]]

In [3]: regr.C_
Out[3]: array([0.35938137, 0.35938137, 0.35938137])

In [4]: regr.scores_
Out[4]: 
{0: array([[[0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8539604 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90594059, 0.87376238, 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90346535, 0.90346535, 0.8960396 , 0.89108911, 0.89356436],
         [0.8960396 , 0.9009901 , 0.90346535, 0.90841584, 0.90841584],
         [0.8960396 , 0.89108911, 0.88861386, 0.89356436, 0.89356436],
         [0.89356436, 0.88861386, 0.88613861, 0.88861386, 0.88613861],
         [0.89356436, 0.88861386, 0.88613861, 0.88613861, 0.88366337],
         [0.89356436, 0.88861386, 0.88613861, 0.88613861, 0.88366337]],
 
        [[0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.86386139, 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90594059, 0.87376238, 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.9009901 , 0.90346535, 0.9009901 , 0.87871287, 0.88118812],
         [0.8960396 , 0.89851485, 0.8960396 , 0.89108911, 0.89108911],
         [0.89356436, 0.89108911, 0.8960396 , 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.8960396 , 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.89356436, 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.89356436, 0.89356436, 0.8960396 ]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85856079, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.89826303, 0.87593052, 0.85111663, 0.85111663, 0.85111663],
         [0.90322581, 0.90818859, 0.88833747, 0.8808933 , 0.8808933 ],
         [0.90322581, 0.90322581, 0.90074442, 0.9057072 , 0.90074442],
         [0.9057072 , 0.90818859, 0.91066998, 0.90818859, 0.90818859],
         [0.9057072 , 0.9057072 , 0.90818859, 0.90818859, 0.90818859],
         [0.9057072 , 0.90322581, 0.90818859, 0.90818859, 0.90818859],
         [0.9057072 , 0.90322581, 0.90818859, 0.90818859, 0.90818859]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.86104218, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.89330025, 0.87344913, 0.85111663, 0.85111663, 0.85111663],
         [0.92307692, 0.91563275, 0.88585608, 0.8808933 , 0.8808933 ],
         [0.91315136, 0.91563275, 0.91315136, 0.91315136, 0.91066998],
         [0.91066998, 0.90818859, 0.91315136, 0.91066998, 0.90818859],
         [0.91315136, 0.9057072 , 0.91066998, 0.91066998, 0.91066998],
         [0.91315136, 0.9057072 , 0.90818859, 0.91066998, 0.91315136],
         [0.91315136, 0.9057072 , 0.90818859, 0.91066998, 0.91315136]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85359801, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.88585608, 0.86600496, 0.85111663, 0.85111663, 0.85111663],
         [0.90322581, 0.88585608, 0.8808933 , 0.87593052, 0.87344913],
         [0.9057072 , 0.90074442, 0.88833747, 0.88833747, 0.89081886],
         [0.90322581, 0.89826303, 0.89330025, 0.88833747, 0.88585608],
         [0.89578164, 0.89826303, 0.89081886, 0.88833747, 0.88833747],
         [0.89578164, 0.89826303, 0.89330025, 0.88833747, 0.88833747],
         [0.89578164, 0.89826303, 0.89330025, 0.88833747, 0.88833747]]]),
 
 1: array([[[0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8539604 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90594059, 0.87376238, 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90346535, 0.90346535, 0.8960396 , 0.89108911, 0.89356436],
         [0.8960396 , 0.9009901 , 0.90346535, 0.90841584, 0.90841584],
         [0.8960396 , 0.89108911, 0.88861386, 0.89356436, 0.89356436],
         [0.89356436, 0.88861386, 0.88613861, 0.88861386, 0.88613861],
         [0.89356436, 0.88861386, 0.88613861, 0.88613861, 0.88366337],
         [0.89356436, 0.88861386, 0.88613861, 0.88613861, 0.88366337]],
 
        [[0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.86386139, 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90594059, 0.87376238, 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.9009901 , 0.90346535, 0.9009901 , 0.87871287, 0.88118812],
         [0.8960396 , 0.89851485, 0.8960396 , 0.89108911, 0.89108911],
         [0.89356436, 0.89108911, 0.8960396 , 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.8960396 , 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.89356436, 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.89356436, 0.89356436, 0.8960396 ]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85856079, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.89826303, 0.87593052, 0.85111663, 0.85111663, 0.85111663],
         [0.90322581, 0.90818859, 0.88833747, 0.8808933 , 0.8808933 ],
         [0.90322581, 0.90322581, 0.90074442, 0.9057072 , 0.90074442],
         [0.9057072 , 0.90818859, 0.91066998, 0.90818859, 0.90818859],
         [0.9057072 , 0.9057072 , 0.90818859, 0.90818859, 0.90818859],
         [0.9057072 , 0.90322581, 0.90818859, 0.90818859, 0.90818859],
         [0.9057072 , 0.90322581, 0.90818859, 0.90818859, 0.90818859]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.86104218, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.89330025, 0.87344913, 0.85111663, 0.85111663, 0.85111663],
         [0.92307692, 0.91563275, 0.88585608, 0.8808933 , 0.8808933 ],
         [0.91315136, 0.91563275, 0.91315136, 0.91315136, 0.91066998],
         [0.91066998, 0.90818859, 0.91315136, 0.91066998, 0.90818859],
         [0.91315136, 0.9057072 , 0.91066998, 0.91066998, 0.91066998],
         [0.91315136, 0.9057072 , 0.90818859, 0.91066998, 0.91315136],
         [0.91315136, 0.9057072 , 0.90818859, 0.91066998, 0.91315136]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85359801, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.88585608, 0.86600496, 0.85111663, 0.85111663, 0.85111663],
         [0.90322581, 0.88585608, 0.8808933 , 0.87593052, 0.87344913],
         [0.9057072 , 0.90074442, 0.88833747, 0.88833747, 0.89081886],
         [0.90322581, 0.89826303, 0.89330025, 0.88833747, 0.88585608],
         [0.89578164, 0.89826303, 0.89081886, 0.88833747, 0.88833747],
         [0.89578164, 0.89826303, 0.89330025, 0.88833747, 0.88833747],
         [0.89578164, 0.89826303, 0.89330025, 0.88833747, 0.88833747]]]),
 
 2: array([[[0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8539604 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90594059, 0.87376238, 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90346535, 0.90346535, 0.8960396 , 0.89108911, 0.89356436],
         [0.8960396 , 0.9009901 , 0.90346535, 0.90841584, 0.90841584],
         [0.8960396 , 0.89108911, 0.88861386, 0.89356436, 0.89356436],
         [0.89356436, 0.88861386, 0.88613861, 0.88861386, 0.88613861],
         [0.89356436, 0.88861386, 0.88613861, 0.88613861, 0.88366337],
         [0.89356436, 0.88861386, 0.88613861, 0.88613861, 0.88366337]],
 
        [[0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.86386139, 0.8490099 , 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.90594059, 0.87376238, 0.8490099 , 0.8490099 , 0.8490099 ],
         [0.9009901 , 0.90346535, 0.9009901 , 0.87871287, 0.88118812],
         [0.8960396 , 0.89851485, 0.8960396 , 0.89108911, 0.89108911],
         [0.89356436, 0.89108911, 0.8960396 , 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.8960396 , 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.89356436, 0.89356436, 0.8960396 ],
         [0.88613861, 0.88861386, 0.89356436, 0.89356436, 0.8960396 ]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85856079, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.89826303, 0.87593052, 0.85111663, 0.85111663, 0.85111663],
         [0.90322581, 0.90818859, 0.88833747, 0.8808933 , 0.8808933 ],
         [0.90322581, 0.90322581, 0.90074442, 0.9057072 , 0.90074442],
         [0.9057072 , 0.90818859, 0.91066998, 0.90818859, 0.90818859],
         [0.9057072 , 0.9057072 , 0.90818859, 0.90818859, 0.90818859],
         [0.9057072 , 0.90322581, 0.90818859, 0.90818859, 0.90818859],
         [0.9057072 , 0.90322581, 0.90818859, 0.90818859, 0.90818859]],
 
